Theme,Need,Sector,Generic Need,Comments
Sexuelle Orientierung / LSBTTIQ,Besonderer Schutzbedarf,Sozialberatung,true,
Älterer Mensch,Besonderer Schutzbedarf,Sozialberatung,true,
Familienzusammenführung,Familie/Partnerschaft,Sozialberatung,true,
Trennung,Familie/Partnerschaft,Sozialberatung,true,
Vaterschaftsanerkennung,Familie/Partnerschaft,Sozialberatung,true,
Vormundschaft/ Sorgerecht,Familie/Partnerschaft,Sozialberatung,true,
Bank ,Finanzielles,Sozialberatung,true,
Einkommen/Vermögen,Finanzielles,Sozialberatung,true,
Leistungen,Finanzielles,Sozialberatung,true,
Sonstige Ansprüche/Unterhalt,Finanzielles,Sozialberatung,true,
Verpflichtungen/Schulden,Finanzielles,Sozialberatung,true,
Arzttermin,Gesundheit,Sozialberatung,true,
Aufklärung,Gesundheit,Sozialberatung,true,
Behandlung,Gesundheit,Sozialberatung,true,
Gesundheitsbedarfe,Gesundheit,Sozialberatung,true,
Kostenübernahmen,Gesundheit,Sozialberatung,true,
Krankenkasse,Gesundheit,Sozialberatung,true,
Notfall,Gesundheit,Sozialberatung,true,
Sonstige,Gesundheit,Sozialberatung,true,
Terminvereinbarungen,Gesundheit,Sozialberatung,true,
Kinderbetreuung,Kinderbetreuung/Schule,Sozialberatung,true,
Andere Konflikte,Konflikte,Sozialberatung,true,
Familiäre Konflikte,Konflikte,Sozialberatung,true,
Gewalt,Konflikte,Sozialberatung,true,
Diagnose,Psychosoziales,Sozialberatung,true,
"Folter, psychische, physische oder sexuelle Gewalt",Psychosoziales,Sozialberatung,true,
Identifizierungsbogen,Psychosoziales,Sozialberatung,true,
PROTECT,Psychosoziales,Sozialberatung,true,
Psychosoziales,Psychosoziales,Sozialberatung,true,
Bescheide/Anträge,Rechtliches,Sozialberatung,true,
Information/Vermittlung,Rechtliches,Sozialberatung,true,
Strafverfahren,Rechtliches,Sozialberatung,true,
Antrag Bundesstiftung,Schwangerschaft/Geburt,Sozialberatung,true,
Entbunden,Schwangerschaft/Geburt,Sozialberatung,true,
Kontakt Krankenhaus/Standesamt,Schwangerschaft/Geburt,Sozialberatung,true,
Schwangerschaft,Schwangerschaft/Geburt,Sozialberatung,true,
Schwangerschaftskonflikt /-abbruch,Schwangerschaft/Geburt,Sozialberatung,true,
Umzug Adressänderung,Unterbringung ,Sozialberatung,,
Unterbringungssituation,Unterbringung ,Sozialberatung,true,
Wohnungssuche,Unterbringung ,Sozialberatung,,
Dokumente: BAMF,Dokumentenbeschaffung,Verfahrensberatung,true,
Dokumentenbeschaffung allgemein,Dokumentenbeschaffung,Verfahrensberatung,true,
Antrag auf Verlegung,Transfer,Verfahrensberatung,true,
Infos zu Transfer,Transfer,Verfahrensberatung,true,
Kontakt Ombudsstelle,Transfer,Verfahrensberatung,true,
Transferwunsch,Transfer,Verfahrensberatung,true,
Umverteilungsantrag,Transfer,Verfahrensberatung,true,
VG: Erledigungserklärung,Transfer,Verfahrensberatung,true,
VG: Schriftstück erklärt,Transfer,Verfahrensberatung,true,
